-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/boni/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ros_gz_interfaces: 1.0.18 (/opt/ros/jazzy/share/ros_gz_interfaces/cmake)
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /jackal_ws/src/The-Barn-Challenge-Ros2/build/jackal_helper
Built target ament_cmake_python_symlink_jackal_helper
running egg_info
creating jackal_helper.egg-info
writing jackal_helper.egg-info/PKG-INFO
writing dependency_links to jackal_helper.egg-info/dependency_links.txt
writing top-level names to jackal_helper.egg-info/top_level.txt
writing manifest file 'jackal_helper.egg-info/SOURCES.txt'
reading manifest file 'jackal_helper.egg-info/SOURCES.txt'
writing manifest file 'jackal_helper.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_jackal_helper_egg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/environment/pythonpath.sh
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/environment/pythonpath.dsv
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper-0.0.0-py3.12.egg-info/PKG-INFO
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper-0.0.0-py3.12.egg-info/SOURCES.txt
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper-0.0.0-py3.12.egg-info/dependency_links.txt
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper-0.0.0-py3.12.egg-info/top_level.txt
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper/__init__.py
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper/barn_controller.py
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/python3.12/site-packages/jackal_helper/utils.py
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/jackal_helper/gazebo_simulation.py
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/jackal_helper/barn_runner.py
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/lib/jackal_helper/barn_controller.py
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/gui.config
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/manipulators/config/moveit.yaml
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/manipulators/launch/manipulators-service.launch.py
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/nav2.yaml
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/platform/config/control.yaml
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/platform/config/diagnostic_aggregator.yaml
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/platform/config/diagnostic_updater.yaml
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/platform/config/foxglove_bridge.yaml
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/platform/config/imu_filter.yaml
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/config/platform/config/localization.yaml
